latitude,longitude,TIV,occupancy,year built,square footage,number of stories,construction
39.76605462,-105.0580334,600000,Permanent Dwelling (multi family housing),1979,27741,19,reinforced masonry
39.79279464,-105.1189509,900000,Entertainment and Recreation,1955,7782,26,steel frame
39.76712247,-105.057758,60000,General Commercial,1939,5606,47,wood frame
39.76727383,-105.0602142,90000000,Religion and Nonprofit,1967,10102,44,masonry
39.76326738,-105.1059949,700000,General Commercial,1976,29656,2,wood frame
39.79438721,-105.1021863,200000000,Heavy Fabrication and Assembly,1938,23330,19,reinforced concrete
39.78491604,-105.0300736,500000,Group Institutional Housing,1947,33167,28,masonry
39.77224295,-105.0480843,50000000,Religion and Nonprofit,1987,12431,12,reinforced concrete
39.79353816,-105.1030056,800000,Education,1939,6957,32,reinforced concrete
39.77366685,-105.0460593,900000000,General Commercial,1963,2777,12,steel frame
39.74651079,-105.1078568,200000000,Temporary Lodging,1964,39457,19,reinforced concrete
39.78855796,-105.1241108,70000000,Temporary Lodging,1945,21035,39,reinforced concrete
39.72841602,-105.0499481,400000,Temporary Lodging,1940,8102,45,reinforced masonry
39.72840912,-105.0934711,6000000,Heavy Fabrication and Assembly,1972,37696,21,reinforced concrete
39.81295298,-105.0536292,5000000,Wholesale Trade,1954,19701,48,reinforced concrete
39.76189387,-105.1053165,20000000,Permanent Dwelling (single family housing),2002,32557,36,steel frame
39.81115051,-105.0545591,300000,Construction,1965,27670,10,masonry
39.74775277,-105.0839196,400000,Wholesale Trade,1945,4028,33,reinforced masonry
39.80147918,-105.0398189,200000000,Construction,1932,25443,10,reinforced concrete
39.79114511,-105.1057173,4000000,Permanent Dwelling (single family housing),1969,26598,4,masonry
39.79786138,-105.0407973,20000000,General Commercial,1978,4802,33,wood frame
39.79208731,-105.1230539,30000000,Construction,1975,3354,31,wood frame
39.79187453,-105.0958319,200000,Permanent Dwelling (multi family housing),1940,6862,3,reinforced masonry
39.73168321,-105.0904914,40000000,Wholesale Trade,1931,29627,45,steel frame
39.79803971,-105.0419112,20000000,Permanent Dwelling (single family housing),1956,4795,16,reinforced masonry
39.78621053,-105.0311314,800000,Construction,1985,28381,29,steel frame
39.76581316,-105.0863872,500000000,Group Institutional Housing,1974,12078,2,wood frame
39.72927498,-105.0519067,200000000,Construction,1995,5436,32,reinforced masonry
39.7486674,-105.1077598,50000000,Group Institutional Housing,2014,34137,34,reinforced masonry
39.79191424,-105.0953749,100000000,Religion and Nonprofit,2009,16041,46,steel frame
39.79207388,-105.1216156,900000,Permanent Dwelling (single family housing),1962,32302,4,masonry
39.74722436,-105.1079326,20000000,Religion and Nonprofit,1962,3467,2,reinforced concrete
39.76676851,-105.0583511,200000,Religion and Nonprofit,1935,15761,12,wood frame
39.74770104,-105.1072203,100000000,Construction,1983,4763,47,reinforced masonry
39.76029866,-105.1055699,70000000,Education,1984,4864,22,masonry
39.76949606,-105.0459943,3000000,Permanent Dwelling (single family housing),1976,13758,11,reinforced masonry
39.80046533,-105.0400739,900000,Construction,1934,37749,33,reinforced concrete
39.76376445,-105.1078751,700000,General Commercial,1959,38545,22,reinforced concrete
39.79771217,-105.1191203,90000,Wholesale Trade,1945,2931,48,reinforced concrete
39.80034495,-105.0410976,50000000,General Commercial,1939,38571,47,reinforced concrete
39.79993305,-105.0431265,90000000,Wholesale Trade,1981,27920,44,reinforced concrete
39.72815687,-105.0517993,70000,General Commercial,1965,21264,45,wood frame
39.76732964,-105.0867947,7000000,Temporary Lodging,1962,34606,33,wood frame
39.76678553,-105.0600302,90000000,Wholesale Trade,1949,6878,22,masonry
39.81241482,-105.0548767,8000000,General Commercial,2012,5292,39,wood frame
39.76718032,-105.0897954,300000000,Religion and Nonprofit,1952,36269,24,reinforced concrete
39.78640464,-105.0332408,500000,Education,2013,7893,17,steel frame
39.78608217,-105.0327351,8000000,General Commercial,1936,23140,17,steel frame
39.80015525,-105.0462931,7000000,Temporary Lodging,1962,2304,7,steel frame
39.78404953,-105.0827474,6000000,Permanent Dwelling (single family housing),1962,28406,1,wood frame
39.75859184,-105.0732497,100000000,Temporary Lodging,1953,5967,48,wood frame
39.79601616,-105.0435627,3000000,Construction,1988,30015,45,steel frame
39.7905016,-105.0954456,20000,Religion and Nonprofit,1962,24367,48,wood frame
39.74681207,-105.081309,40000000,Temporary Lodging,1967,39668,36,masonry
39.80907826,-105.0724882,80000000,Religion and Nonprofit,1964,38330,9,reinforced masonry
39.78867049,-105.0949235,70000000,Permanent Dwelling (multi family housing),1999,32055,36,wood frame
39.78433777,-105.0332447,600000000,Construction,2013,37784,29,reinforced concrete
39.81014878,-105.0536048,20000,Construction,1954,5181,28,steel frame
39.8053803,-105.0742076,100000000,Religion and Nonprofit,1969,15208,26,reinforced masonry
39.7481775,-105.0827664,40000,Permanent Dwelling (single family housing),1972,32447,8,reinforced concrete
39.77321812,-105.0493401,1000000,Entertainment and Recreation,1966,5369,49,reinforced masonry
39.77044491,-105.0478777,600000,Heavy Fabrication and Assembly,1981,16328,19,reinforced concrete
39.81105074,-105.0530097,90000000,Heavy Fabrication and Assembly,1987,29458,24,masonry
39.74852094,-105.0836662,300000,General Commercial,1935,2262,24,reinforced masonry
39.8089524,-105.0433617,90000,Permanent Dwelling (single family housing),1946,9639,45,wood frame
39.81236002,-105.0518064,100000000,Heavy Fabrication and Assembly,1959,12395,45,reinforced concrete
39.78511991,-105.0838691,800000,Temporary Lodging,1936,15424,8,reinforced masonry
39.74822433,-105.1070967,60000,Temporary Lodging,1980,18542,41,wood frame
39.80147969,-105.0453202,100000,Heavy Fabrication and Assembly,2004,6375,32,steel frame
39.72903838,-105.0513095,30000000,Permanent Dwelling (single family housing),1970,24230,28,reinforced masonry
39.79009314,-105.1219295,7000000,Wholesale Trade,1955,38440,16,reinforced concrete
39.76030685,-105.0725307,100000,Permanent Dwelling (single family housing),1945,28232,11,steel frame
39.80875284,-105.0411945,9000000,Temporary Lodging,1998,38288,42,reinforced concrete
39.79296217,-105.1020901,600000000,Entertainment and Recreation,1969,28375,31,wood frame
39.80521821,-105.0424648,300000,Construction,1959,11766,18,steel frame
39.78476165,-105.0835594,400000,Permanent Dwelling (single family housing),1933,23748,12,steel frame
39.80817715,-105.0429558,300000000,Temporary Lodging,1930,31880,37,steel frame
39.81161934,-105.0532259,6000000,Group Institutional Housing,2006,38425,9,masonry
39.80488825,-105.0748079,900000,Wholesale Trade,1960,20713,13,wood frame
39.73027866,-105.0504938,2000000,Group Institutional Housing,1936,30136,25,masonry
39.76620732,-105.1053595,800000,Permanent Dwelling (single family housing),1943,39651,48,masonry
39.73274739,-105.0547663,9000000,General Commercial,1958,33640,6,steel frame
39.79108732,-105.0937979,600000,Education,2009,13759,44,reinforced concrete
39.74673407,-105.1087395,200000,Construction,1983,33583,16,reinforced concrete
39.75921754,-105.073718,500000000,Construction,1953,1217,18,reinforced masonry
39.79577696,-105.11772,70000000,Religion and Nonprofit,1937,25196,8,reinforced concrete
39.76724015,-105.0584381,20000000,Wholesale Trade,1970,35051,16,steel frame
39.80992733,-105.0512108,300000,Heavy Fabrication and Assembly,1998,5045,2,steel frame
39.73443805,-105.0892855,900000000,Permanent Dwelling (multi family housing),1933,35001,12,reinforced masonry
39.73363528,-105.0921452,80000000,Entertainment and Recreation,1936,30450,21,wood frame
39.8067809,-105.0422303,5000000,Wholesale Trade,1961,5206,10,reinforced concrete
39.72983504,-105.0495921,9000000,Heavy Fabrication and Assembly,1961,30746,24,reinforced masonry
39.80834468,-105.0417928,90000000,Entertainment and Recreation,2007,17027,18,wood frame
39.76456783,-105.0589186,7000000,Heavy Fabrication and Assembly,2006,15507,42,steel frame
39.74687696,-105.1100875,900000,Construction,1974,26772,41,reinforced masonry
39.72862601,-105.0938854,50000000,Heavy Fabrication and Assembly,1943,30564,21,reinforced concrete
39.79327721,-105.1204073,70000000,Heavy Fabrication and Assembly,1938,1043,44,reinforced masonry
39.76601117,-105.059186,70000000,Construction,1999,30029,19,steel frame
39.8054104,-105.0730673,3000000,Group Institutional Housing,1935,16774,22,steel frame
39.72955711,-105.0886627,900000000,Wholesale Trade,1934,12350,42,masonry
39.79178549,-105.0941609,30000,Temporary Lodging,2010,24842,38,reinforced masonry
39.81082319,-105.0518353,3000000,Permanent Dwelling (single family housing),1976,38301,45,steel frame
39.79144147,-105.0970852,5000000,Heavy Fabrication and Assembly,1970,12823,3,steel frame
39.76887685,-105.0876775,800000000,Permanent Dwelling (single family housing),1942,14490,15,reinforced concrete
39.78973952,-105.0856225,40000,General Commercial,2013,2747,26,wood frame
39.73309742,-105.0917719,900000,Construction,1960,20399,6,reinforced concrete
39.72766373,-105.0506188,900000000,Construction,1998,23034,36,wood frame
39.78293823,-105.0807317,5000000,General Commercial,1971,18092,44,reinforced masonry
39.74493876,-105.0862374,70000,Construction,1992,10562,28,reinforced masonry
39.74923066,-105.1081447,8000000,Construction,1978,14245,6,reinforced concrete
39.75798718,-105.0723026,4000000,Permanent Dwelling (multi family housing),2007,2205,24,reinforced concrete
39.76695117,-105.0881775,30000000,Wholesale Trade,1933,22706,42,wood frame
39.80739355,-105.0433274,300000000,Heavy Fabrication and Assembly,1983,35102,10,reinforced masonry
39.74431464,-105.0836471,50000,Religion and Nonprofit,1995,15775,23,reinforced masonry
39.75010406,-105.1080209,100000,Education,2003,23202,18,masonry
39.76281727,-105.1062689,800000000,Entertainment and Recreation,1981,39856,30,wood frame
39.79808543,-105.1214622,100000,Heavy Fabrication and Assembly,1997,5777,39,masonry
39.7947308,-105.1051471,7000000,Permanent Dwelling (multi family housing),1952,22229,13,reinforced concrete
39.7698289,-105.0878639,500000,Construction,1995,33057,10,reinforced masonry
39.80669187,-105.044897,400000000,Entertainment and Recreation,1935,11612,45,masonry
39.79163082,-105.1032561,7000000,Group Institutional Housing,1979,11112,18,wood frame
39.73101978,-105.0927758,20000,Temporary Lodging,1985,18618,42,reinforced concrete
39.80816123,-105.0414581,800000,Construction,1976,4184,14,masonry
39.74810645,-105.1085159,80000,General Commercial,2000,37242,22,steel frame
39.76502878,-105.0853716,500000000,Permanent Dwelling (multi family housing),1962,30169,34,reinforced concrete
39.76449069,-105.0881547,40000000,Wholesale Trade,1950,19026,6,masonry
39.75880764,-105.0725097,6000000,Permanent Dwelling (multi family housing),1981,12491,13,reinforced concrete
39.79983502,-105.041687,900000000,Permanent Dwelling (single family housing),1962,38317,35,reinforced masonry
39.76986713,-105.08734,700000000,Wholesale Trade,1989,579,22,reinforced concrete
39.78397107,-105.0300695,80000000,Wholesale Trade,1958,38812,26,steel frame
39.81369082,-105.0527524,100000000,Construction,1946,13566,42,steel frame
39.81070785,-105.0548244,500000,Religion and Nonprofit,2001,16138,38,wood frame
39.73067701,-105.0531664,90000,Heavy Fabrication and Assembly,1961,37180,36,reinforced concrete
39.76289612,-105.1010301,600000,Permanent Dwelling (single family housing),1971,31178,38,reinforced concrete
39.80874375,-105.0427338,2000000,Wholesale Trade,2014,27349,24,steel frame
39.76755247,-105.0873264,800000000,Heavy Fabrication and Assembly,1960,24604,11,reinforced concrete
39.75706918,-105.0735741,3000000,Education,1957,12220,29,masonry
39.78943299,-105.0817538,400000000,Permanent Dwelling (multi family housing),1977,36521,48,steel frame
39.79947363,-105.0420166,70000000,Education,2012,6362,49,steel frame
39.78781196,-105.0860683,900000,Entertainment and Recreation,1944,4855,5,wood frame
39.76760454,-105.0896291,90000000,Temporary Lodging,1948,5147,32,reinforced masonry
39.78914735,-105.0860571,900000,Permanent Dwelling (single family housing),2009,18561,2,wood frame
39.80504129,-105.0741374,100000000,General Commercial,1968,17275,31,steel frame
39.74892828,-105.1080189,8000000,Construction,1975,11499,45,wood frame
39.74689228,-105.082893,100000000,Entertainment and Recreation,1940,17495,30,steel frame
39.7599042,-105.0733593,8000000,Group Institutional Housing,1946,37274,43,wood frame
39.79184149,-105.1216839,9000000,Temporary Lodging,1977,9104,47,reinforced masonry
39.7290393,-105.0902707,4000000,Religion and Nonprofit,1934,34102,19,reinforced concrete
39.79095137,-105.1054759,8000000,Heavy Fabrication and Assembly,1967,22927,2,reinforced masonry
39.79780478,-105.0473665,30000000,Entertainment and Recreation,1985,7191,22,masonry
39.74577176,-105.0827105,9000000,Construction,1971,23727,14,reinforced masonry
39.74989344,-105.1059265,40000000,Religion and Nonprofit,2004,1631,43,reinforced masonry
39.79971071,-105.0439633,700000000,Education,1940,39970,41,reinforced masonry
39.73292465,-105.0939767,900000,Wholesale Trade,1940,32252,28,reinforced masonry
39.757861,-105.0744402,200000,Entertainment and Recreation,1939,31003,6,reinforced concrete
39.75679444,-105.07449,80000,Group Institutional Housing,2008,1375,47,steel frame
39.76302538,-105.102596,80000000,Religion and Nonprofit,1931,17487,10,masonry
39.80462002,-105.0735042,900000000,Construction,1950,19593,8,reinforced concrete
39.74774997,-105.0826736,900000000,Group Institutional Housing,1972,35432,21,masonry
39.74695572,-105.1059828,90000000,Wholesale Trade,1954,26546,20,reinforced masonry
39.79466345,-105.1190176,400000000,Permanent Dwelling (multi family housing),1954,37033,8,wood frame
39.78996523,-105.0956753,50000,Religion and Nonprofit,1932,4961,14,steel frame
39.72997182,-105.0937516,80000,Wholesale Trade,1995,24763,25,wood frame
39.77085557,-105.0501645,3000000,General Commercial,1980,13799,29,masonry
39.74447992,-105.0831229,60000000,Construction,1963,10734,3,wood frame
39.78649097,-105.0805345,600000,Heavy Fabrication and Assembly,2000,2725,24,steel frame
39.79856236,-105.0447931,100000000,General Commercial,2009,38128,21,reinforced concrete
39.80954538,-105.0456762,90000,General Commercial,1932,33210,42,reinforced masonry
39.80804566,-105.0726835,40000,Temporary Lodging,1983,2448,29,steel frame
39.79232945,-105.122294,80000000,General Commercial,2004,36220,43,reinforced concrete
39.80815809,-105.0427393,2000000,Permanent Dwelling (multi family housing),1935,15247,12,wood frame
39.8116769,-105.0548632,300000,General Commercial,1957,29418,46,wood frame
39.78713424,-105.0830377,700000,Permanent Dwelling (multi family housing),1965,29614,32,steel frame
39.75990277,-105.0751461,50000,Group Institutional Housing,2015,6601,35,masonry
39.79703272,-105.0440801,1000000,Group Institutional Housing,2011,33787,24,reinforced concrete
39.81193425,-105.0522229,4000000,Wholesale Trade,1939,27503,30,masonry
39.80314079,-105.0441491,400000,Group Institutional Housing,2010,8584,37,reinforced masonry
39.80218127,-105.0390313,6000000,Entertainment and Recreation,1952,12003,22,wood frame
39.75586375,-105.0727947,90000,Entertainment and Recreation,1959,15332,7,reinforced masonry
39.79363901,-105.1036287,900000,Permanent Dwelling (multi family housing),2012,17182,27,reinforced concrete
39.80890355,-105.0735009,40000,Permanent Dwelling (single family housing),2012,1210,25,reinforced masonry
39.78638384,-105.0832228,50000000,Religion and Nonprofit,2012,27704,27,masonry
39.76932387,-105.0873572,50000000,Entertainment and Recreation,2001,33109,37,reinforced concrete
39.76548944,-105.0571895,80000,Permanent Dwelling (multi family housing),1943,13298,47,wood frame
39.79553423,-105.0449037,800000000,Permanent Dwelling (multi family housing),2015,5093,20,reinforced masonry
39.81304232,-105.0539102,90000,Permanent Dwelling (single family housing),1995,27025,28,wood frame
39.79216248,-105.1199397,10000000,Entertainment and Recreation,1948,18329,47,reinforced concrete
39.81453391,-105.0531786,60000000,Wholesale Trade,2006,28746,27,wood frame
39.78950485,-105.0942603,5000000,Temporary Lodging,1983,29431,42,steel frame
39.79322655,-105.1178758,40000000,Permanent Dwelling (multi family housing),1966,33911,35,masonry
39.78434231,-105.0811192,7000000,Permanent Dwelling (single family housing),1995,23180,21,reinforced concrete
39.78950011,-105.1217246,10000000,Wholesale Trade,1957,14848,1,wood frame
39.79870788,-105.0431905,4000000,Heavy Fabrication and Assembly,2009,12804,34,steel frame
39.7912317,-105.0928736,700000000,Wholesale Trade,1994,25260,4,wood frame
39.76213577,-105.1030758,70000000,Permanent Dwelling (single family housing),1992,12212,14,reinforced masonry
39.78486127,-105.0335435,3000000,Construction,1969,17229,5,reinforced masonry
39.75851025,-105.0738386,80000,Temporary Lodging,1941,26015,42,reinforced masonry
39.79878834,-105.0438429,10000,Education,1988,9011,44,reinforced concrete
39.79539299,-105.120559,500000,Temporary Lodging,2008,7999,45,steel frame
39.72731889,-105.0500969,70000,Group Institutional Housing,1940,2487,14,steel frame
39.76474478,-105.0593571,500000,Education,1987,35762,28,masonry
39.74477588,-105.0801631,900000000,Construction,1959,24410,18,reinforced concrete
39.80104482,-105.0416344,900000000,Wholesale Trade,2013,8687,44,reinforced masonry
39.76105924,-105.0734196,600000000,Education,1943,28217,4,reinforced masonry
39.76946217,-105.0499021,600000000,Education,2015,31011,40,masonry
39.78613346,-105.1189088,30000,Religion and Nonprofit,1966,22608,7,reinforced masonry
39.74906312,-105.1086807,90000,Temporary Lodging,1948,22179,28,reinforced concrete
39.79943915,-105.0390437,20000,Heavy Fabrication and Assembly,1944,36640,13,reinforced concrete
39.80739488,-105.072013,10000,Construction,1982,4383,36,masonry
39.72941151,-105.0531452,7000000,Permanent Dwelling (single family housing),1940,8464,18,reinforced concrete
39.80757557,-105.073664,70000,Temporary Lodging,1998,19834,50,masonry
39.76246079,-105.1047461,60000000,Education,1931,25857,4,wood frame
39.7668633,-105.0856537,60000000,Construction,1997,36418,45,reinforced masonry
39.76560168,-105.0603492,900000000,Heavy Fabrication and Assembly,1975,757,12,masonry
39.78419304,-105.0301091,900000,Wholesale Trade,1985,35252,9,steel frame
39.74945614,-105.1074294,300000000,Entertainment and Recreation,1981,9429,18,reinforced concrete
39.79280892,-105.1036201,90000000,Construction,1968,10849,34,wood frame
39.79141382,-105.0973306,800000000,Permanent Dwelling (single family housing),1935,19421,17,reinforced concrete
39.79224482,-105.0934157,800000000,Temporary Lodging,1931,22159,22,reinforced concrete
39.80843993,-105.0417353,10000000,Entertainment and Recreation,1969,11173,28,reinforced concrete
39.79241237,-105.0971798,7000000,General Commercial,1985,11233,28,reinforced masonry
39.73234389,-105.0501195,500000000,Construction,1957,37752,43,masonry
39.75545325,-105.0749752,700000,Religion and Nonprofit,1965,39833,19,reinforced masonry
39.80627649,-105.0468083,400000000,Permanent Dwelling (multi family housing),1955,32004,11,steel frame
39.72853462,-105.0528503,7000000,Entertainment and Recreation,1961,8545,33,steel frame
39.76350002,-105.1069963,4000000,Group Institutional Housing,1957,35850,23,masonry
39.79311372,-105.1203744,800000000,Construction,1931,18217,13,steel frame
39.80831307,-105.0750246,70000000,Wholesale Trade,1941,34414,23,wood frame
39.8076379,-105.0757919,500000000,Wholesale Trade,1935,11514,29,reinforced masonry
39.744892,-105.0822521,200000000,Religion and Nonprofit,1976,2702,17,reinforced concrete
39.78618818,-105.084594,300000000,Permanent Dwelling (multi family housing),2008,23577,24,reinforced masonry
39.79356366,-105.1017268,90000,Temporary Lodging,1971,31169,27,reinforced concrete
39.76765695,-105.0878966,4000000,Construction,1982,10157,20,reinforced concrete
39.74919015,-105.1082794,30000,Group Institutional Housing,1951,38279,19,steel frame
39.79967089,-105.0449027,40000000,Wholesale Trade,1992,24376,1,reinforced masonry
39.79183515,-105.1047901,800000,Group Institutional Housing,2005,6332,3,steel frame
39.78700897,-105.0832298,700000000,Wholesale Trade,1956,39634,33,reinforced masonry
39.80978999,-105.0433987,60000,General Commercial,1967,5945,34,wood frame
